CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
#3 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#4 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#5 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#7 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#8 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#9 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#10 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#12 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#13 {main}
CRITICAL - 2022-08-09 10:54:50 --> Undefined variable: id
#0 /var/www/rddspm/app/Controllers/MonitoringDashController.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 28, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringDashController->main_dashboard()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringDashController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 11:53:03 --> Undefined variable: bts
#0 /var/www/rddspm/app/Views/ajax/a-dashboard-load-power.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 15, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('ajax/a-dashboar...', Array, true)
#4 /var/www/rddspm/app/Controllers/DashboardDashController.php(64): view('ajax/a-dashboar...', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DashboardDashController->ajax_main_dashboard_load()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DashboardDashController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 12:46:49 --> Array to string conversion
#0 /var/www/rddspm/app/Views/dashboard-io.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-io', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringDioController.php(23): view('dashboard-io', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringDioController->input_output()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringDioController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 12:47:01 --> Undefined variable: name
#0 /var/www/rddspm/app/Views/dashboard-io.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-io', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringDioController.php(23): view('dashboard-io', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringDioController->input_output()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringDioController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 12:47:10 --> Undefined variable: name
#0 /var/www/rddspm/app/Views/dashboard-io.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-io', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringDioController.php(23): view('dashboard-io', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringDioController->input_output()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringDioController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 12:47:11 --> Undefined variable: name
#0 /var/www/rddspm/app/Views/dashboard-io.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-io', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringDioController.php(23): view('dashboard-io', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringDioController->input_output()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringDioController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 13:44:56 --> Undefined variable: bms1
#0 /var/www/rddspm/app/Views/dashboard-io.php(123): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 123, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-io', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringDioController.php(27): view('dashboard-io', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringDioController->input_output()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringDioController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 13:45:06 --> Array to string conversion
#0 /var/www/rddspm/app/Views/dashboard-io.php(123): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/rddspm...', 123, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-io', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringDioController.php(27): view('dashboard-io', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringDioController->input_output()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringDioController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 15:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->setdate()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 15:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->setdate()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 12:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->setdate()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 20:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->setdate()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 13:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->setdate()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 20:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->setdate()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 20:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->setdate()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 20:00:00 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(48): view('dashboard-setti...')
